 1 2.8531694 0.927051 1
 21 2.8531694 0.927051 0
 2 2.427051 1.7633557 1
 22 2.427051 1.7633557 0
 3 1.7633557 2.427051 1
 23 1.7633557 2.427051 0
 4 0.927051 2.8531694 1
 24 0.927051 2.8531694 0
 5 0.0 3.0 1
 25 0.0 3.0 0
 6 -0.927051 2.8531694 1
 26 -0.927051 2.8531694 0
 7 -1.7633557 2.427051 1
 27 -1.7633557 2.427051 0
 8 -2.427051 1.7633557 1
 28 -2.427051 1.7633557 0
 9 -2.8531694 0.927051 1
 29 -2.8531694 0.927051 0
 10 -3.0 0.0 1
 30 -3.0 0.0 0
 11 -2.8531694 -0.927051 1
 31 -2.8531694 -0.927051 0
 12 -2.427051 -1.7633557 1
 32 -2.427051 -1.7633557 0
 13 -1.7633557 -2.427051 1
 33 -1.7633557 -2.427051 0
 14 -0.927051 -2.8531694 1
 34 -0.927051 -2.8531694 0
 15 0.0 -3.0 1
 35 0.0 -3.0 0
 16 0.927051 -2.8531694 1
 36 0.927051 -2.8531694 0
 17 1.7633557 -2.427051 1
 37 1.7633557 -2.427051 0
 18 2.427051 -1.7633557 1
 38 2.427051 -1.7633557 0
 19 2.8531694 -0.927051 1
 39 2.8531694 -0.927051 0
 20 3.0 0.0 1
 40 3.0 0.0 0
Faces:
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20.
 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21.
 2 1 21 22.
 3 2 22 23.
 4 3 23 24.
 5 4 24 25.
 6 5 25 26.
 7 6 26 27.
 8 7 27 28.
 9 8 28 29.
 10 9 29 30.
 11 10 30 31.
 12 11 31 32.
 13 12 32 33.
 14 13 33 34.
 15 14 34 35.
 16 15 35 36.
 17 16 36 37.
 18 17 37 38.
 19 18 38 39.
 20 19 39 40.
 1 20 40 21.
